gene_id,gene_name,log2FoldChange,p_value,padj,GC_content,gene_length,baseMean,responsive
GENE_00229,Gene_229,-1.0729555638899524,0.16682499805219936,0.36745594284625405,47.806173143563754,2191,301.64026625818036,0
GENE_00230,Gene_230,1.0193966234020138,0.27169683922396437,0.43785478310402287,42.005497938798904,4252,135.65173461515786,0
GENE_00231,Gene_231,-1.0955499475757051,0.247145146545116,0.43056645739567245,49.570043928246996,588,19.401156670650963,0
GENE_00232,Gene_232,-4.8872096803812175,0.008270332471505678,0.04433747245313339,56.50365689892519,440,158.34922563154998,1
GENE_00233,Gene_233,0.06835775985572068,0.20222741920079207,0.3996589312268618,42.367506018029424,851,663.9319694010247,0
GENE_00234,HSP90_6,4.654995069569843,0.0038870101744156818,0.04194531154336941,42.37116309584242,1479,1363.1817453415501,1
GENE_00235,Gene_235,3.2159161339879887,0.2097814945451587,0.40972948153351313,41.44599524838274,408,434.6892096165396,0
GENE_00236,Gene_236,0.9508785334770169,0.1025855618907791,0.28355503698580337,34.50785012393507,607,2140.29864474552,0
GENE_00237,Gene_237,-3.037713879986411,0.4203857507321898,0.4798924095116322,46.15838100682385,1991,342.99967334479885,0
GENE_00238,Gene_238,0.27968147215414146,0.08792247495254857,0.26098209458834676,55.71268890362025,1389,835.2738568353994,0
GENE_00239,Gene_239,-0.992679697152582,0.4804294951920015,0.4925460834124531,51.3913286706701,830,967.5647024252462,0
GENE_00240,Gene_240,1.2786500021943359,0.20853777570732346,0.4088975994261244,48.64599292754955,200,94.94510839450999,0
GENE_00241,Gene_241,3.5673037282135067,0.004284622222622277,0.04194531154336941,51.03251838592135,1090,633.9733159441628,1
GENE_00242,Gene_242,-0.17210466220034853,0.3147536442847666,0.4430816930003413,46.088148100566734,255,22.617189278405196,0
GENE_00243,Gene_243,0.7574809184706857,0.3679397990342106,0.462235928434938,34.41690690189222,4791,298.7552526244625,0
GENE_00244,Gene_244,1.2986327912551823,0.38409422014532335,0.4703632204724884,56.269750254516524,690,470.62031955540454,0
GENE_00245,Gene_245,-1.8004446105836642,0.2529175960646159,0.43757369561352233,58.56899659027721,246,1214.6244840748495,0
GENE_00246,Gene_246,-0.5017518537614225,0.2721069611582809,0.43785478310402287,44.1747457914577,999,766.2577550349596,0
GENE_00247,Gene_247,-0.7124179667414343,0.2574839380365538,0.43785478310402287,48.79331503514755,7376,1246.6663736114704,0
GENE_00248,HSP70_17,4.079525634370774,0.005968838717368885,0.04194531154336941,48.10400663151872,2824,121.6611035651751,1
GENE_00249,Gene_249,2.6481813604216455,0.01566782843249714,0.06871854575656641,52.810310475396335,1525,74.38197869520127,1
GENE_00250,Gene_250,0.6074725664414333,0.19836206975465862,0.39831740914590086,63.51914765301032,200,85.64428386338352,0
GENE_00251,Gene_251,-1.8913259315025677,0.3034881680670246,0.4381065096297881,59.278329962314444,12486,252.7921124153406,0
GENE_00252,Gene_252,-4.8419484920683145,0.0024666477887529295,0.041870024817204664,46.984686196688834,431,3.9848750980036134,1
GENE_00253,Gene_253,3.18323429551895,0.39668509120821016,0.47339918777214934,54.3397108920019,4450,2129.2262734052824,0
GENE_00254,Gene_254,1.5486978908267202,0.32784966007722216,0.4466616622305479,60.0348549485817,673,162.02436410888706,0
GENE_00255,Gene_255,-3.1106662310115407,0.001308147016031511,0.041870024817204664,53.26676131515823,3851,64.71524730466183,1
GENE_00256,Gene_256,-0.7263511092993771,0.14264340977571385,0.3412521764969231,49.96240476447862,7787,0.9422992108792098,0
GENE_00257,Gene_257,1.9003667237799342,0.1802163638034495,0.38030564503401115,53.56800075733749,2899,137.87851724573164,0
GENE_00258,HSF_7,3.0940917483719175,0.003078445772697225,0.04194531154336941,44.37382781949221,3407,99.78790362893717,1
GENE_00259,Gene_259,0.6657291422193427,0.23344059070310402,0.4227561612158656,45.54175100716735,946,24.677876122504543,0
GENE_00260,Gene_260,-3.8477281655262514,0.004834516828175916,0.04194531154336941,41.48772611839122,571,38.62525394198133,1
GENE_00261,Gene_261,-1.3903957073671245,0.11866025488564572,0.3074099867503775,52.456516132561944,1349,140.71361295989456,0
GENE_00262,Gene_262,-3.208177782708977,0.00877344140672062,0.04484349936023489,48.948776751822095,658,45.76534204833408,1
GENE_00263,Gene_263,3.323096485244485,0.009744229823417353,0.04484349936023489,43.415055509215364,15000,465.7998951514462,1
GENE_00264,Gene_264,-1.5365814620014349,0.30132583644734223,0.4381065096297881,48.68656470703596,247,33.196114060847485,0
GENE_00265,Gene_265,-0.3788522270897404,0.31663772607992674,0.44347020459373493,53.75998608610536,4930,202.19182167183604,0
GENE_00266,Gene_266,-1.8716747729472742,0.1870514699572783,0.390435920726059,65.31769844798393,2382,1571.979194141058,0
GENE_00267,Gene_267,2.448616955897453,0.2567949873976968,0.43785478310402287,58.09654291763086,1548,137.93854706794147,0
GENE_00268,Gene_268,2.1324963131303005,0.004622900584315651,0.04194531154336941,31.72681714014128,10095,302.46157600124343,1
GENE_00269,LEA_19,-2.7699415313191276,0.0014780604437135455,0.041870024817204664,51.91446773456276,1715,266.48095424414345,1
GENE_00270,Gene_270,0.196110865929137,0.21914552901959644,0.4186014891351131,61.434594101702835,423,150.80593314074494,0
GENE_00271,Gene_271,-4.638983713895012,0.006696438169766894,0.042180901962494875,39.29701207031814,1698,129.7988203625805,1
GENE_00272,Gene_272,-2.1537932267691593,0.20310537874108042,0.3998137376792922,54.41247416169939,833,47.335074671936,0
GENE_00273,Gene_273,1.7447456282324394,0.29686628151605915,0.4381065096297881,48.10686251575163,2333,200.74281895740992,0
GENE_00274,Gene_274,0.015349591529380573,0.2901280347724069,0.4381065096297881,59.20232424732929,3713,84.2227422130835,0
GENE_00275,Gene_275,-1.4722629765719264,0.33164801822515183,0.4469649841309324,53.234057560107615,302,3268.806905040213,0
GENE_00276,Gene_276,-4.859163928556561,0.0013054429201402205,0.041870024817204664,42.92787636352635,6587,751.6618221538953,1
GENE_00277,Gene_277,0.29858954336020505,0.3264094995196885,0.4466616622305479,48.39318817367504,748,8.120633823619666,0
GENE_00278,Gene_278,-0.9003253157381921,0.1567618802915271,0.3580447973478293,48.86643459161901,2133,9.076457774545572,0
GENE_00279,DREB_13,2.345846063741853,0.0009787972016669078,0.041870024817204664,49.01457428151961,2767,114.32900057351218,1
GENE_00280,Gene_280,-0.5779703952926403,0.4291351407074302,0.4819961781606155,58.95410355820211,1902,67.31540057184267,0
GENE_00281,Gene_281,0.17027601787687208,0.005506171660645575,0.04194531154336941,43.25904062887816,931,102.88503127053778,0
GENE_00282,Gene_282,0.99319601178157,0.29461790403696214,0.4381065096297881,58.02441047728947,526,545.838378201214,0
GENE_00283,Gene_283,2.379025224218028,0.2997582760699537,0.4381065096297881,47.58200259262784,732,279.07255387757755,0
GENE_00284,Gene_284,4.172309987819416,0.008335444821189078,0.04433747245313339,51.78808885063332,11473,273.4881957360871,1
GENE_00285,HSP70_4,3.9849655252416243,0.00674842859176907,0.042180901962494875,50.57902069024827,299,2676.832123822379,1
GENE_00286,Gene_286,-2.9281316992837527,0.118102345092514,0.3074099867503775,49.82555729534532,372,9.227765162775219,0
GENE_00287,Gene_287,-0.22767764255337497,0.44197112516071557,0.48461746179903026,49.89117732443742,349,182.70588393250333,0
GENE_00288,Gene_288,0.8824758097268648,0.2215701625176459,0.4186014891351131,61.658868466168165,1344,46.61371933371622,0
GENE_00289,Gene_289,0.42148780160254895,0.1661137921315968,0.36745594284625405,56.73959939924916,200,2619.847978710296,0
GENE_00290,Gene_290,-0.9340492797308907,0.2249400093418701,0.4187127951146006,47.09827448336056,200,1.788356046989725,0
GENE_00291,Gene_291,-0.3121833755359128,0.3350258103282213,0.44805454679436874,62.66229803297673,741,1.9523559612703107,0
GENE_00292,Gene_292,-0.7395014019882492,0.0737325275541311,0.24442091040906486,52.19744859194282,200,272.94562313672486,0
GENE_00293,Gene_293,-0.8840471354163173,0.22526748377165512,0.4187127951146006,52.860994074591154,200,1411.760969474724,0
GENE_00294,Gene_294,1.274403145531537,0.29435430118408307,0.4381065096297881,43.30144736534887,200,696.8071193087275,0
GENE_00295,Gene_295,0.535523228947571,0.47434309407086545,0.4921194941955782,46.02001073275888,307,29.90538047978981,0
GENE_00296,Gene_296,-1.0393643928909813,0.12701136325563422,0.3197649504336923,44.491971936582594,3284,3019.490670530001,0
GENE_00297,Gene_297,1.3493998131498761,0.18026612321020655,0.38030564503401115,50.6885829199494,4598,12.642479125221652,0
GENE_00298,Gene_298,0.460949281314914,0.19029993637128947,0.390690942540298,55.11026463558567,15000,2028.330620100931,0
GENE_00299,Gene_299,1.2192931782584402,0.30316354066479656,0.4381065096297881,52.93785839537771,15000,16.47004867047279,0
GENE_00300,Gene_300,0.9444432628854184,0.17900929446696082,0.38030564503401115,62.70435324855666,3566,73.43140134136084,0
GENE_00301,Gene_301,-4.626687328109431,0.00032664886726359044,0.041870024817204664,42.89793595831012,5123,533.0094083581146,1
GENE_00302,Gene_302,-0.8402715602954544,0.39111337459266965,0.4724487278988098,50.91895234831106,1334,7.905702529168544,0
GENE_00303,Gene_303,1.1209404076848928,0.3529874114619896,0.45961902534113225,39.736485365613646,2391,2801.882509516512,0
GENE_00304,HSP90_3,3.5907953979047003,0.001286307119974699,0.041870024817204664,42.625032227173904,15000,72.53812873460956,1
GENE_00305,Gene_305,-0.0313523909462222,0.4322438726594103,0.4819961781606155,60.11662701870771,1913,195.30301418072116,0
GENE_00306,Gene_306,0.17599107496317298,0.27951198454733756,0.4381065096297881,46.29468106822827,6184,1516.8659012052578,0
GENE_00307,Gene_307,3.764791270909793,0.001984216141908771,0.041870024817204664,43.57308963151783,270,30.378931022498907,1
GENE_00308,Gene_308,-0.887357083253745,0.018059695203639932,0.07784351380879281,32.96018499533642,403,1238.464237071874,0
GENE_00309,Gene_309,0.8206460717550569,0.49335979719822365,0.4973385052401448,43.493162817688656,1751,3948.4056432192206,0
GENE_00310,Gene_310,-0.3032889786508411,0.062362433456283735,0.21805046663036273,48.35775780644017,1373,39.99850207712408,0
GENE_00311,Gene_311,-0.32652180484083043,0.11633432530139566,0.3074099867503775,39.14077632171031,432,2295.659270766011,0
GENE_00312,Gene_312,1.6481652779807852,0.026796721783521955,0.10892976334765023,47.897732888140254,15000,4.387865154899485,1
GENE_00313,HSP90_18,3.151891669759177,0.002350837270951378,0.041870024817204664,60.165048485265785,1420,323.50054207264,1
GENE_00314,Gene_314,1.2202644540009577,0.11312588730936732,0.3068771110254702,44.34155727737334,564,12.715261546658143,0
GENE_00315,Gene_315,1.9582182107314936,0.09082520829888903,0.2655707844996755,42.452935605040516,1376,977.6356915126946,0
GENE_00316,Gene_316,0.03150576244913857,0.04518923652739745,0.17117135048256613,41.008788265079254,1139,829.5738181783244,0
GENE_00317,HSP70_12,-3.8251095783789317,0.0032930269806795104,0.04194531154336941,40.8658872598736,1453,9459.359855291708,1
GENE_00318,Gene_318,-0.46540013489018406,0.29275067952085176,0.4381065096297881,54.284619575107435,200,2546.731282563669,0
GENE_00319,Gene_319,0.48624952873266314,0.3444157250674311,0.453178585615041,50.389349895064406,7615,106.53329919719091,0
GENE_00320,Gene_320,-0.19521458155152688,0.1992921152437361,0.3985842304874722,57.654855034204594,8293,17.056050782932108,0
GENE_00321,Gene_321,0.1454939474890773,0.24046864371444454,0.4227561612158656,66.15870313323404,9951,460.0679331493096,0
GENE_00322,Gene_322,0.8927355381553704,0.34329790025550905,0.452899604558719,35.356870944726815,1786,131.43825258253565,0
GENE_00323,Gene_323,-1.2273310248502087,0.009672515302554339,0.04484349936023489,53.04062966753418,2962,3302.087387633164,1
GENE_00324,Gene_324,3.13858091352819,0.16224219787806898,0.36710362515459033,41.05104532453152,299,1.9488477747062805,0
GENE_00325,Gene_325,-1.509026072249553,0.48657577628710286,0.49469203114481586,56.31119438426761,3825,11803.053150777701,0
GENE_00326,Gene_326,-1.8212829191815982,0.2904760026180386,0.4381065096297881,47.82470399141251,1599,430.08429107101006,0
GENE_00327,Gene_327,1.7371663102501018,0.12785806536884914,0.3197649504336923,50.218582086913386,549,29.194366324256546,0
GENE_00328,Gene_328,1.187494040944404,0.2613432932714704,0.43785478310402287,39.734580576561534,4012,644.1801705021676,0
GENE_00329,Gene_329,0.9361797255782327,0.17198409057233677,0.373239560417914,46.588583799094664,4252,1987.917410976998,0
GENE_00330,Gene_330,0.9425182638964198,0.26659024942432324,0.43785478310402287,50.717298008866074,1201,186.54897079533546,0
GENE_00331,Gene_331,-0.018370159270371934,0.06374501439151777,0.22133685552610335,60.848625174453666,2116,4.3499277323525956,0
GENE_00332,Gene_332,-1.3458815572287472,0.06722461225581941,0.22865514372727688,43.64351578073156,233,82.45938980048693,0
GENE_00333,Gene_333,0.1137068372905895,0.07262763865765703,0.24371690824717127,45.59446742775749,7078,1186.5320717757868,0
GENE_00334,Gene_334,-1.0157425672681675,0.469970076171494,0.4921194941955782,57.55431713745825,284,400.7466645576393,0
GENE_00335,Gene_335,1.4626796001266267,0.36671656025232957,0.462235928434938,43.125277730405514,380,108.52558355607779,0
GENE_00336,Gene_336,-0.22058607225320798,0.08202856543649813,0.25317458468054976,59.13908115179301,1204,2031.7071145774735,0
GENE_00337,Gene_337,-1.2382457951887673,0.09498619279903513,0.2729488298822848,49.92730740218995,5835,651.0664310751093,0
GENE_00338,Gene_338,-0.48207876247949016,0.3656839079605673,0.462235928434938,52.42498369273475,5830,759.513663407034,0
GENE_00339,Gene_339,0.6193971814134365,0.0789257585512948,0.2529671748438936,52.940178420074965,1088,65.2829314891919,0
GENE_00340,Gene_340,-0.8455868292059621,0.11804608537407951,0.3074099867503775,45.07023557274714,3496,53.797803355340974,0
GENE_00341,Gene_341,-1.2333305933496472,0.4817100695773791,0.4925460834124531,53.119094555779164,200,4.953431449993434,0
GENE_00342,Gene_342,0.36553081723786846,0.1283979558394875,0.3197649504336923,43.8210417254856,372,88.34207442044647,0
GENE_00343,Gene_343,0.36744985666308416,0.33115454283520224,0.4469649841309324,45.983175967208965,384,963.7039171969492,0
GENE_00344,Gene_344,-3.5606560194304855,0.0028690650308676444,0.04194531154336941,54.4695277282662,7174,98.67320259400556,1
GENE_00345,Gene_345,-0.7065574584274842,0.18777408680275653,0.390435920726059,52.34715164513523,2927,361.79497828587836,0
GENE_00346,Gene_346,0.3480749060364544,0.009740479440169057,0.04484349936023489,49.400280393287616,1446,1369.7708106164728,0
GENE_00347,Gene_347,-2.172126512245986,0.12282949792076475,0.31657087092980607,39.930146805895916,1673,312.8318993833278,0
GENE_00348,Gene_348,-2.1111956615648326,0.415607718479511,0.4766143560544851,41.92673368520296,11527,380.3262829039612,0
GENE_00349,Gene_349,-1.0776663318786541,0.4324398091415633,0.4819961781606155,52.21367235123988,849,9.819351445362235,0
GENE_00350,Gene_350,-0.3201707275677709,0.38449116289737184,0.4703632204724884,55.857124507880926,200,77.85673692570434,0
GENE_00351,DREB_9,-2.268982693827397,0.0014986526878275077,0.041870024817204664,41.12283596383394,5601,4690.305570737036,1
GENE_00352,Gene_352,2.213034325424328,0.3979596754765052,0.47339918777214934,43.28139802038266,1440,182.6541295715635,0
GENE_00353,Gene_353,1.2864894348030291,0.45942022069975863,0.4877072406579179,51.07348139342176,4584,6591.105476224339,0
GENE_00354,Gene_354,-0.23990779494514067,0.3007041617305718,0.4381065096297881,50.90230290103275,1025,34.94476732973143,0
GENE_00355,Gene_355,-0.028524311854033244,0.47049680281269435,0.4921194941955782,37.00834232991167,311,236.96084209799932,0
GENE_00356,Gene_356,-1.5037940469567133,0.41359260297222683,0.4753937965198009,51.29250410751991,2006,69.03703673707503,0
GENE_00357,Gene_357,3.365431055108468,0.004153830744751519,0.04194531154336941,45.21305751815825,1113,484.9129402808814,1
GENE_00358,Gene_358,-0.4329879583802075,0.28901543311916233,0.4381065096297881,63.128373037831665,1447,888.9289722766074,0
GENE_00359,Gene_359,0.4840778405071342,0.17493825995374326,0.3754039913170456,51.99358834188525,12392,495.1853769754661,0
GENE_00360,LEA_2,-2.0530084547597554,0.009334034330714922,0.04484349936023489,53.37178759900722,211,1192.3772560122234,1
GENE_00361,Gene_361,0.7790197713617584,0.30287200742257986,0.4381065096297881,53.57887441752489,1683,144.55412761089258,0
GENE_00362,Gene_362,-2.128189211050023,0.002402258447817263,0.041870024817204664,40.28858095477948,321,101.38683644898522,1
GENE_00363,Gene_363,4.9417304005399645,0.000792322896523398,0.041870024817204664,65.55101514486883,200,4.40885044516611,1
GENE_00364,Gene_364,0.6025675831484122,0.4966751317419556,0.4976704726873302,37.01671002039061,1018,532.1374764452274,0
GENE_00365,Gene_365,1.0352159875666689,0.3764614535451707,0.4670737637036857,56.36562513359794,1148,209.42552449309628,0
GENE_00366,Gene_366,-0.6018307078287544,0.04615036594823832,0.17218918782477646,54.949311499845194,2794,129.56342439013713,0
GENE_00367,Gene_367,0.33613872271562517,0.14505411216978842,0.3453669337375915,46.18398096069632,791,101.32824413159089,0
GENE_00368,Gene_368,0.01888860117269229,0.05544570625110912,0.19866057559704461,55.33160253370711,200,137.86030327233206,0
GENE_00369,Gene_369,0.14651414782324756,0.32560531224806616,0.4466616622305479,47.459414409410094,319,92.52952076461179,0
GENE_00370,Gene_370,-2.597690938610375,0.007789563941669759,0.04433747245313339,44.596308441153774,7906,51.62119391125715,1
GENE_00371,Gene_371,0.03676526138841407,0.4629117406094752,0.49037260657783394,53.75647335482342,312,239.64957722007526,0
GENE_00372,DREB_8,-4.734369768159145,0.005146270042841812,0.04194531154336941,41.947512071296785,11788,390.8478046797158,1
GENE_00373,Gene_373,2.1767154116925624,0.4507864491446337,0.486994358632721,48.20595872993944,5297,31.780858393176597,0
GENE_00374,Gene_374,1.4389062391278102,0.4390676883616224,0.48461746179903026,45.24658601016034,680,66.58829834776651,0
GENE_00375,Gene_375,-3.598067700387042,0.00403206989654919,0.04194531154336941,47.31216392341644,367,98.56896913991815,1
GENE_00376,Gene_376,-1.1510213443320743,0.43458141214474494,0.4819961781606155,53.46182879304148,5280,149.84877438049818,0
GENE_00377,Gene_377,1.3084809550810172,0.1884604536889815,0.390435920726059,45.24506902123035,764,114.85024482524321,0
GENE_00378,Gene_378,0.27501300860752764,0.14913776800558012,0.34911420298213863,48.461408695421085,200,555.2632909219325,0
GENE_00379,LEA_3,4.213567300719575,0.0010199985293559604,0.041870024817204664,45.97483798478735,2549,5.448094794636386,1
GENE_00380,Gene_380,-1.212447428032727,0.16486223271465544,0.36710362515459033,61.55197332459637,2050,7.767323221748691,0
GENE_00381,Gene_381,-1.259582763271164,0.31547416541624296,0.4430816930003413,52.74089918571112,6042,218.57709689625014,0
GENE_00382,Gene_382,-0.8990889681660332,0.3053060709438486,0.4386581479078284,51.760557063733756,1852,44.461707110412945,0
GENE_00383,HSP70_15,-4.671597203962655,0.008205476540335275,0.04433747245313339,55.46734803698739,481,869.9925179442963,1
GENE_00384,Gene_384,-3.8051378480730933,0.0017014656923858853,0.041870024817204664,45.246923385800905,7365,1540.0988862196134,1
GENE_00385,Gene_385,-1.1386989923305468,0.2747013611040869,0.4381065096297881,56.874057799998724,8522,236.8659461020722,0
GENE_00386,Gene_386,0.22559067971431146,0.2986462520177254,0.4381065096297881,52.76942196666193,1555,17.392692860170598,0
GENE_00387,Gene_387,0.5126339636657391,0.2732977573592412,0.4379771752551943,37.51287277796747,1200,1223.1527582852839,0
GENE_00388,Gene_388,2.8142562588238293,0.22276530692284957,0.4186014891351131,38.57575333519388,200,220.92103374623179,0
GENE_00389,DREB_15,-2.5080724467481263,0.008269487597414124,0.04433747245313339,45.42162357772747,440,7.584662036201394,1
GENE_00390,Gene_390,-0.8653554834936046,0.2939437921428743,0.4381065096297881,39.43194803307864,3432,9.051773486476316,0
GENE_00391,Gene_391,-1.3476220070225369,0.08505374818621711,0.25618598851270213,48.09377231440333,475,3083.7250574163436,0
GENE_00392,Gene_392,0.7378787572597586,0.3216454085046476,0.4466616622305479,41.89009606867309,200,2213.370678602188,0
GENE_00393,Gene_393,-4.72490199466571,0.007884131971895235,0.04433747245313339,49.21821557543265,15000,0.9662948301004807,1
GENE_00394,Gene_394,2.7471881487815306,0.25072220925624,0.43528161329208337,61.29367500745165,200,9.819971395539163,0
GENE_00395,Gene_395,1.7691601810819306,0.27163946882488943,0.43785478310402287,49.60498477155052,15000,1453.4727780086232,0
GENE_00396,Gene_396,-0.7037634781570572,0.4757878012733296,0.4921194941955782,47.57628436078457,691,143.02433966358234,0
GENE_00397,Gene_397,-2.569701793636316,0.4237365133249145,0.4819961781606155,53.105941182282756,965,604.0751259935474,0
GENE_00398,Gene_398,2.0308085612481195,0.4572040214597835,0.48742432991448137,44.42864165661917,400,131.11758392230274,0
GENE_00399,Gene_399,-0.17180976787892682,0.4070693778714736,0.4753937965198009,56.747314475168,3548,549.4869255166984,0
GENE_00400,Gene_400,1.8567244679601926,0.05535025258151899,0.19866057559704461,53.96170362499289,200,150.15484975838498,0
GENE_00401,DREB_12,2.5777970833568915,0.00584670256649508,0.04194531154336941,50.31092449638851,200,61.85441548360585,1
GENE_00402,HSP70_2,2.0007125707276536,0.0007247794274835868,0.041870024817204664,51.23452665306869,12274,1233.3479482539349,1
GENE_00403,Gene_403,0.007865549577274748,0.12378875974020112,0.317407076256926,66.33396728450282,328,222.31809842003364,0
GENE_00404,Gene_404,0.07047089064711308,0.2388710420455384,0.4227561612158656,57.538497682142946,3358,547.1797901862502,0
GENE_00405,Gene_405,-0.6750982072188655,0.19778829658535677,0.39831740914590086,67.59621304929067,215,203.3433338017814,0
GENE_00406,Gene_406,0.9342748985212481,0.2751577049767962,0.4381065096297881,54.256241546339616,3173,56.10843809538411,0
GENE_00407,Gene_407,-1.6014306440738917,0.37369098235177556,0.4662085297407217,38.22646845863449,13702,3702.555821430222,0
GENE_00408,Gene_408,-0.21356922753194024,0.35802996264253795,0.462235928434938,47.902610377089275,497,301.851902950772,0
GENE_00409,Gene_409,0.1804434475678483,0.26109583211018184,0.43785478310402287,36.39836100361547,200,72.95937002884247,0
GENE_00410,Gene_410,0.7716582510881236,0.41137431598971197,0.4753937965198009,54.22642427733535,13810,1913.441898931201,0
GENE_00411,Gene_411,4.998060498697504,0.0006181548702864323,0.041870024817204664,55.963233578763216,4400,10.573516720334789,1
GENE_00412,Gene_412,-1.6869631377568037,0.44846043063022106,0.48679027969094985,42.912672032325766,538,12998.21476951787,0
GENE_00413,Gene_413,-4.168203062909679,0.007242078466554445,0.04415901503996613,44.754908962825176,790,103.72057295114035,1
GENE_00414,Gene_414,-3.197604660673406,0.004845608957364733,0.04194531154336941,51.190007169881724,207,11.75139063184147,1
GENE_00415,LEA_1,4.7977697282757585,0.0034825775687795163,0.04194531154336941,40.41516749388626,9231,6713.546950370968,1
GENE_00416,Gene_416,-1.1227298048348304,0.19065717995966544,0.390690942540298,39.81472184605974,491,58.77195432481237,0
GENE_00417,Gene_417,2.3267279632837843,0.09937990915986579,0.28073420666628757,59.90905638432896,200,241.40816695309212,0
GENE_00418,Gene_418,0.173511951439288,0.24011243149235637,0.4227561612158656,50.91768494531175,1510,623.5203998563514,0
GENE_00419,Gene_419,1.7689457760957397,0.09808460326946519,0.2786494411064352,45.535125138352356,301,1585.0085099019675,0
GENE_00420,Gene_420,0.10127772211516342,0.08399947226382794,0.254613381452133,36.46304889154224,233,270.3045070632203,0
GENE_00421,Gene_421,-4.989960913871062,0.005061414691901897,0.04194531154336941,56.818810855155775,575,40.665057407682596,1
GENE_00422,Gene_422,2.6330112636648066,0.26201927756631055,0.43785478310402287,44.52385430226425,1248,229.97832070308746,0
GENE_00423,Gene_423,-0.3734462227186103,0.3353779212708599,0.44805454679436874,64.88547556696432,200,64.15929076505566,0
GENE_00424,Gene_424,2.210089117242413,0.0038710043025587735,0.04194531154336941,56.87448078154756,8758,244.20874033141857,1
GENE_00425,Gene_425,0.9680639243777214,0.26659784645618106,0.43785478310402287,43.534865164741845,3028,3851.812483794949,0
GENE_00426,DREB_15,2.9385645695167626,0.009955256857972146,0.04484349936023489,44.27622642294823,633,673.0707048154786,1
GENE_00427,Gene_427,-1.4473851908701567,0.045723543238316115,0.17189301969291773,63.774809303554655,282,224.36919256674133,1
GENE_00428,Gene_428,1.029077189997659,0.35910025716840616,0.462235928434938,49.32592442532396,959,650.006046538072,0
GENE_00429,Gene_429,1.5876367302743817,0.20055269819527394,0.3991920021933579,45.89351017341304,4226,750.066075876521,0
GENE_00430,Gene_430,-2.6381092296346713,0.48838589409262684,0.49469203114481586,50.22177350781256,3350,17.188693174215896,0
GENE_00431,Gene_431,-1.7748877689986626,0.41176383378223447,0.4753937965198009,45.85669879956968,5365,161.32894583343096,0
GENE_00432,Gene_432,-3.058848266640151,0.26171803921754305,0.43785478310402287,51.92838781686532,533,24960.636392807188,0
GENE_00433,Gene_433,-3.9908886085147337,0.0057884150849458905,0.04194531154336941,49.393411027853894,200,1678.4767590517572,1
GENE_00434,Gene_434,1.0763133836939436,0.429848480847014,0.4819961781606155,57.004063844092066,7127,54.224285588415015,0
GENE_00435,Gene_435,2.2535355781440423,0.4000907666165868,0.47404119267368106,46.891407174086986,853,44.41530902035145,0
GENE_00436,Gene_436,0.11114217062966278,0.09310797963897946,0.2700259966102816,42.92146906648283,2978,41.55212044813717,0
GENE_00437,Gene_437,2.4429233183569377,0.14834386632093474,0.34911420298213863,47.20812242701132,13411,839.3601710998652,0
GENE_00438,Gene_438,-2.070152187322337,0.3969102218157708,0.47339918777214934,47.15932881420763,15000,3697.0180535886675,0
GENE_00439,Gene_439,-2.555073659032732,0.09342899482715743,0.2700259966102816,49.379729478448056,413,475.48440717212543,0
GENE_00440,Gene_440,-0.08332154834492816,0.4589584920965173,0.4877072406579179,55.0763223044578,1340,203.22722737954473,0
GENE_00441,Gene_441,0.576098173408961,0.21283918517298459,0.4124790410329158,54.63927173977537,8520,61.04976093951927,0
GENE_00442,Gene_442,-0.04904212214113966,0.04443244233124166,0.1695894745467239,59.59726940686855,309,286.78886734032034,0
GENE_00443,Gene_443,-3.101163150059815,0.4080585731086362,0.4753937965198009,43.508082578131805,457,28.78218328607496,0
GENE_00444,Gene_444,3.6152044711423628,0.0025122014890322794,0.041870024817204664,53.10976098440887,453,3.0909203843688946,1
GENE_00445,Gene_445,-1.9567042507572798,0.26372309788273673,0.43785478310402287,55.818558776165716,1051,3919.233508913417,0
GENE_00446,Gene_446,1.0045088232450576,0.057039867861198364,0.2022690349687885,44.606236749505086,788,19.85338773408407,0
GENE_00447,Gene_447,0.5498973691452724,0.0022894234076462103,0.041870024817204664,48.33895157614097,450,77.50444214071199,0
GENE_00448,Gene_448,-1.409819679491033,0.31935461769085555,0.4447835900986846,36.00017700624963,257,551.5402954766388,0
GENE_00449,Gene_449,-0.7708003760050404,0.2580724099965321,0.43785478310402287,57.25486156100588,3706,2614.77606672363,0
GENE_00450,Gene_450,-1.5888202828334275,0.29717574599245045,0.4381065096297881,48.276014381441044,8157,248.2065605256676,0
GENE_00451,Gene_451,-0.09401864590975781,0.39707818133987766,0.47339918777214934,56.452513413447996,10138,13.634154770470937,0
GENE_00452,Gene_452,1.4327134807518573,0.3236563507980072,0.4466616622305479,51.6483961430361,532,81.2318247349892,0
GENE_00453,Gene_453,-1.4785890695033155,0.08821194797086121,0.26098209458834676,48.51867816820101,3946,38.20739907616776,0
GENE_00454,Gene_454,0.7560697732767666,0.18102548703618931,0.38030564503401115,37.25757760518012,1563,137.49367898852162,0
GENE_00455,Gene_455,-0.7953864275586612,0.4530396612890924,0.486994358632721,38.680379114268476,465,1744.056398506588,0
GENE_00456,Gene_456,-1.1893092483935161,0.3852024054255878,0.4703632204724884,30.0,3298,0.92795021789944,0
GENE_00457,Gene_457,-0.16054553993183673,0.2787618919104219,0.4381065096297881,45.49909213737075,434,65.18441065401574,0
